,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62
0,1.0,,District/City,Total Cases in District,Total,Updated Date,,07 July 2020,08 July 2020,09 July 2020,10 July 2020,11 July 2020,12 July 2020,13 July 2020,14 July 2020,15 July 2020,16 July 2020,17 July 2020,18 July 2020,19 July 2020,20 July 2020,21 July 2020,22 July 2020,23 July 2020,24 July 2020,25 July 2020,26 July 2020,27 July 2020,28 July 2020,29 July 2020,30 July 2020,31 July 2020,01 August 2020,02 August 2020,03 August 2020,04 August 2020,05 August 2020,06 August 2020,07 August 2020,08 August 2020,09 August 2020,10 August 2020,11 August 2020,12 August 2020,13 August 2020,14 August 2020,15 August 2020,16 August 2020,17 August 2020,18 August 2020,19 August 2020,20 August 2020,21 August 2020,22 August 2020,23 August 2020,24 August 2020,25 August 2020,26 August 2020,27 August 2020,28 August 2020,29 August 2020,30 August 2020,31 August 2020
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2.0,Dhaka,Dhaka City,68689,105069,12.08.2020,,,,,,,,,,,,,,,,57281,683,451,460,325,676,454,,757,970,750,541,274,374,586,535,531,,462,520,505,925,629,,,,,,,,,,,,,,,,,,,
3,3.0,Dhaka,Dhaka (District),4122,105069,05.07.2020,,3391,6,23,98,9,23,51,25,33,24,19,26,7,26,27,24,21,23,8,16,22,11,10,19,27,0,0,2,5,12,21,19,10,12,26,32,14,,,,,,,,,,,,,,,,,,,
4,4.0,Dhaka,Gazipur,4461,105069,13.08.2020,,3713,69,13,34,19,16,26,2,39,29,13,21,26,32,26,12,24,10,7,17,5,26,18,14,8,20,8,2,8,22,25,23,11,14,27,23,23,36,,,,,,,,,,,,,,,,,,
5,5.0,Dhaka,Kishoreganj,2178,105069,07.08.2020,,1677,10,21,19,12,10,19,9,14,19,13,23,16,14,13,18,11,12,13,14,18,7,23,23,10,0,21,14,18,9,15,18,18,16,11,,,,,,,,,,,,,,,,,,,,,
6,6.0,Dhaka,Madaripur,1246,105069,12.08.2020,,832,0,30,0,25,0,26,0,62,0,24,0,17,0,21,0,11,0,27,0,0,9,20,0,26,4,0,18,0,0,12,,0,0,13,9,0,,,,,,,,,,,,,,,,,,,
7,7.0,Dhaka,Manikganj,947,105069,06.07.2020,,631,0,0,78,7,0,0,15,17,16,,20,25,0,20,11,,,,0,18,0,5,1,0,17,0,0,25,0,4,9,0,0,0,28,0,,,,,,,,,,,,,,,,,,,
8,8.0,Dhaka,Narayanganj,6095,105069,05.07.2020,,5385,39,33,45,37,23,30,26,42,15,23,21,22,16,15,7,16,5,11,5,14,24,17,18,18,17,0,7,8,22,21,12,25,14,8,20,20,14,,,,,,,,,,,,,,,,,,
9,9.0,Dhaka,Munshigonj,3261,105069,26.07.2020,,2658,0,50,18,30,5,47,27,25,20,21,29,5,15,12,11,3,25,17,3,25,28,8,30,30,14,0,0,0,4,20,,13,17,0,32,19,,,,,,,,,,,,,,,,,,,
10,10.0,Dhaka,Narshingdi,1825,105069,10.08.2020,,0,0,20,18,3,0,,,17,11,2,7,11,10,23,7,5,5,9,5,12,7,11,0,3,5,7,4,6,5,3,0,13,7,24,9,13,,,,,,,,,,,,,,,,,,,
11,11.0,Dhaka,Rajbari,1590,105069,10.08.2020,,563,40,11,27,21,0,40,0,30,23,34,0,29,23,30,39,35,37,0,64,41,0,37,44,39,0,45,0,79,0,20,62,35,142,0,,,,,,,,,,,,,,,,,,,,,
12,12.0,Dhaka,Faridpur,5350,105069,10.08.2020,,2444,114,110,113,118,129,117,89,122,45,65,180,66,73,123,91,72,68,58,34,89,0,80,49,55,78,18,20,62,70,59,96,79,14,112,,,,,,,,,,,,,,,,,,,,,
13,13.0,Dhaka,Tangail,1939,105069,13.08.2020,,793,44,15,31,7,25,50,34,31,12,56,14,28,49,36,46,0,77,55,0,60,52,41,38,44,8,44,0,7,25,20,51,42,2,33,20,49,0,,,,,,,,,,,,,,,,,,
14,14.0,Dhaka,Shariatpur,1397,105069,10.08.2020,,668,0,31,0,0,34,19,0,23,0,38,0,0,0,34,0,37,0,29,0,15,0,33,0,0,0,33,0,25,0,13,0,0,0,52,,,,,,,,,,,,,,,,,,,,,
15,15.0,Dhaka,Gopalganj,1969,105069,12.08.2020,,799,27,29,33,15,31,37,24,42,23,30,18,42,30,30,34,32,33,16,39,35,37,28,47,50,0,14,17,28,57,48,,28,28,32,37,30,,,,,,,,,,,,,,,,,,,
16,16.0,Chattogram,Chattogram,15557,38122,13.08.2020,,10477,295,259,162,192,105,107,167,167,399,159,180,85,173,152,133,134,157,126,70,169,108,117,120,125,112,30,9,17,119,121,128,117,73,160,118,149,66,,,,,,,,,,,,,,,,,,
17,17.0,Chattogram,Coxâ€™s bazar,3647,38122,13.08.2020,,2843,44,22,44,20,10,25,20,35,15,16,41,2,20,17,13,12,23,19,13,12,21,14,26,23,19,20,2,40,15,27,24,33,20,31,35,25,6,,,,,,,,,,,,,,,,,,
18,18.0,Chattogram,Cumilla,6058,38122,13.08.2020,,4025,61,81,57,86,54,110,91,50,83,67,49,0,99,40,47,30,47,31,65,35,72,80,47,52,47,22,48,18,30,55,48,47,49,44,71,45,75,,,,,,,,,,,,,,,,,,
19,19.0,Chattogram,B. Baria,2054,38122,13.08.2020,,1285,54,60,22,54,30,4,0,73,1,98,21,49,0,34,1,26,14,17,16,0,6,40,0,14,0,20,8,0,0,4,10,23,12,27,4,23,4,,,,,,,,,,,,,,,,,,
20,20.0,Chattogram,Khagrachari,576,38122,13.08.2020,,301,0,2,13,0,35,0,16,0,27,0,20,0,9,0,17,0,19,2,5,13,15,0,21,0,12,0,5,0,0,0,18,0,0,11,3,0,12,,,,,,,,,,,,,,,,,,
21,21.0,Chattogram,Laksmipur,1696,38122,13.08.2020,,976,0,6,27,27,32,21,8,26,23,26,13,0,16,29,16,10,0,30,0,25,15,22,16,0,53,0,18,0,7,30,29,26,0,46,49,39,35,,,,,,,,,,,,,,,,,,
22,22.0,Chattogram,Bandarban,611,38122,13.08.2020,,420,19,0,11,16,3,11,9,6,0,7,5,0,0,1,7,2,1,3,6,1,2,5,5,2,12,0,0,4,5,19,4,7,2,4,2,9,1,,,,,,,,,,,,,,,,,,
23,23.0,Chattogram,Rangamati,714,38122,13.08.2020,,385,7,4,22,0,24,0,9,0,18,0,26,0,16,0,32,0,33,0,14,1,11,0,18,0,31,0,6,0,0,0,20,0,0,15,8,0,14,,,,,,,,,,,,,,,,,,
24,24.0,Chattogram,Noakhali,3777,38122,13.08.2020,,2324,38,38,40,47,27,27,30,35,32,20,39,26,22,21,43,30,21,85,22,22,36,31,33,40,51,5,1,9,78,73,63,57,25,85,100,50,51,,,,,,,,,,,,,,,,,,
25,25.0,Chattogram,Feni,1480,38122,13.08.2020,,903,30,22,14,29,6,14,11,15,9,0,0,0,32,11,16,0,20,52,10,16,23,22,25,10,28,22,0,0,6,14,24,16,0,15,14,29,22,,,,,,,,,,,,,,,,,,
26,26.0,Chattogram,Chandpur,1952,38122,13.08.2020,,1101,86,7,37,5,15,34,14,42,25,16,40,35,4,28,30,51,7,17,38,51,3,9,91,32,13,14,8,3,11,8,15,20,0,15,9,17,1,,,,,,,,,,,,,,,,,,
27,27.0,Sylhet,Sylhet,4793,8917,12.08.2020,,60,58,40,41,34,28,55,50,43,53,52,86,21,70,122,91,74,89,58,48,48,46,43,35,37,63,55,54,50,21,41,69,39,42,34,90,44,,,,,,,,,,,,,,,,,,,
28,28.0,Sylhet,Sunamganj,1673,8917,12.08.2020,,11,15,18,16,10,8,4,18,14,29,14,11,18,37,14,15,21,12,8,12,20,18,9,17,11,21,19,0,5,16,17,18,28,5,15,30,27,,,,,,,,,,,,,,,,,,,
29,29.0,Sylhet,Hobiganj,1296,8917,12.08.2020,,30,0,28,2,29,6,12,11,65,8,22,15,23,3,11,22,0,2,16,7,6,10,6,0,22,21,4,0,4,25,12,14,9,8,5,34,0,,,,,,,,,,,,,,,,,,,
30,30.0,Sylhet,Moulvibazar,1155,8917,12.08.2020,,18,0,26,0,49,0,23,21,44,38,34,0,22,30,1,28,0,0,20,0,1,16,28,23,0,0,0,5,9,10,36,11,12,30,13,8,35,,,,,,,,,,,,,,,,,,,
31,31.0,Rangpur,Rangpur,1956,7875,12.08.2020,,983,25,26,31,21,36,35,25,24,30,35,26,29,25,17,29,24,27,24,15,22,11,16,16,25,14,7,13,7,28,28,26,26,17,27,24,24,22,,,,,,,,,,,,,,,,,,
32,32.0,Rangpur,Gaibandha,769,7875,12.8.2020,,288,5,5,10,13,6,8,7,8,12,8,3,11,15,15,10,15,6,7,17,6,4,12,9,8,7,2,12,17,3,10,8,7,18,9,6,13,10,,,,,,,,,,,,,,,,,,
33,33.0,Rangpur,Nilphamari,732,7875,12.08.2020,,353,5,3,49,3,5,1,10,3,37,1,45,1,4,4,6,4,5,11,5,5,5,13,3,12,5,0,4,3,1,8,7,6,14,4,2,9,10,,,,,,,,,,,,,,,,,,
34,34.0,Rangpur,Lalmonirhat,508,7875,12.08.2020,,126,6,3,6,3,11,9,2,3,10,9,6,12,12,5,16,10,10,13,10,17,11,13,5,2,7,4,19,13,9,8,9,13,19,12,8,4,7,,,,,,,,,,,,,,,,,,
35,35.0,Rangpur,Kurigram,621,7875,12.08.2020,,149,7,6,11,8,8,2,2,6,15,2,15,9,8,7,15,20,12,13,17,18,7,10,16,13,4,10,15,17,11,13,11,14,7,8,10,10,8,,,,,,,,,,,,,,,,,,
36,36.0,Rangpur,Dinajpur,2290,7875,12.08.2020,,675,19,36,36,34,28,40,29,41,34,40,33,32,42,18,36,15,29,27,28,45,44,52,58,46,56,32,19,43,77,65,51,57,58,47,42,53,53,,,,,,,,,,,,,,,,,,
37,37.0,Rangpur,Panchagarh,430,7875,12.08.2020,,146,2,2,3,0,6,1,0,4,9,1,4,16,0,7,4,11,13,8,8,15,15,14,14,7,7,10,4,5,0,16,14,8,6,8,18,7,8,,,,,,,,,,,,,,,,,,
38,38.0,Rangpur,Thakurgaon,569,7875,12.08.2020,,206,10,2,5,7,5,0,6,5,0,0,6,11,1,8,1,7,5,11,11,15,14,9,9,4,12,8,24,14,1,9,28,26,13,18,23,7,17,,,,,,,,,,,,,,,,,,
39,39.0,Khulna,Khulna,4890,15022,08/12/2020,,,,,,,3030,,92,104,,,80,,,73,,,64,60,53,46,70,64,53,61,30,15,24,24,78,39,54,39,62,84,59,,,,,,,,,,,,,,,,,,,,
40,40.0,Khulna,Jashore,2396,15022,08/12/2020,,,,,,,984,,37,65,,,71,,,27,,,10,63,2,55,52,2,52,107,0,4,0,0,76,77,60,56,51,69,61,,,,,,,,,,,,,,,,,,,,
41,41.0,Khulna,Bagerhat,727,15022,08/12/2020,,0,12,34,7,13,288,12,20,15,2,7,33,12,5,22,42,14,20,6,3,3,21,2,26,8,0,26,0,0,1,0,57,24,3,2,4,,,,,,,,,,,,,,,,,,,,
42,42.0,Khulna,Narail,968,15022,08/12/2020,,,,,,,391,,31,13,,,23,,,0,,,44,0,30,26,19,0,32,29,1,40,1,1,21,24,23,26,6,18,20,,,,,,,,,,,,,,,,,,,,
43,43.0,Khulna,Magura,631,15022,08/12/2020,,,,,,,191,,22,23,,,11,,,4,,,11,8,10,0,24,0,20,13,0,8,0,0,31,21,16,11,14,20,24,,,,,,,,,,,,,,,,,,,,
44,44.0,Khulna,Meherpur,295,15022,08/12/2020,,,,,,,100,,4,4,,,5,,,9,,,3,5,0,2,0,11,8,6,9,0,1,1,3,10,14,13,21,3,15,,,,,,,,,,,,,,,,,,,,
45,45.0,Khulna,Satkhira,829,15022,08/12/2020,,,,,,,392,,32,2,,,11,,,4,,,31,6,8,20,3,2,34,18,4,8,0,0,12,0,0,0,47,0,2,,,,,,,,,,,,,,,,,,,,
46,46.0,Khulna,Jhenaidah,1213,15022,08/12/2020,,,,,,,415,,37,46,,,34,,,19,,,25,39,7,28,0,35,43,38,23,2,2,2,36,23,0,53,0,21,64,,,,,,,,,,,,,,,,,,,,
47,47.0,Khulna,Kushtia,2182,15022,08/12/2020,,2,0,0,0,2,938,0,45,32,1,1,38,1,0,42,2,0,26,27,34,8,58,48,17,40,9,74,7,7,92,56,73,11,69,71,61,,,,,,,,,,,,,,,,,,,,
48,48.0,Khulna,Chuadanga,891,15022,08/12/2020,,,,,,,292,,5,16,,,14,,,46,,,,1,20,7,8,24,29,10,25,0,0,30,71,30,27,0,40,12,23,,,,,,,,,,,,,,,,,,,,
49,49.0,Mymensingh,Mymensingh,2995,5089,01.07.2020,,2089,20,38,37,16,16,48,34,26,24,40,9,49,37,26,10,30,32,11,16,25,28,8,30,11,7,6,7,34,15,49,42,22,45,33,25,,,,,,,,,,,,,,,,,,,,
50,50.0,Mymensingh,Jamalpur,1085,5089,06.07.2020,,661,9,15,17,10,16,12,14,14,14,17,6,19,13,12,5,14,9,5,0,0,0,3,18,13,0,0,12,14,12,12,24,11,16,51,17,,,,,,,,,,,,,,,,,,,,
51,51.0,Mymensingh,Netrokona,656,5089,06.07.2020,,548,1,1,1,3,0,1,0,5,9,17,5,0,9,2,8,0,5,2,1,5,1,2,5,2,5,0,0,3,0,6,0,1,0,2,6,,,,,,,,,,,,,,,,,,,,
52,52.0,Mymensingh,Sherpur,353,5089,06.07.2020,,254,0,6,4,3,0,2,13,3,1,2,1,0,3,0,2,2,1,1,1,0,9,0,4,0,3,0,0,5,1,5,2,2,1,7,15,,,,,,,,,,,,,,,,,,,,
53,53.0,Barishal,Barguna,715,6473,05..07.2020,,345,8,5,10,15,14,6,24,9,7,21,25,20,1,14,17,8,22,12,8,10,8,14,12,16,6,0,2,15,10,0,13,3,14,,1,,,,,,,,,,,,,,,,,,,,
54,54.0,Barishal,Bhola,590,6473,05.07.2020,,357,5,0,14,12,11,0,15,8,0,21,1,12,15,6,0,4,5,1,8,5,4,7,17,4,3,6,4,9,3,7,5,1,9,3,5,3,,,,,,,,,,,,,,,,,,,
55,55.0,Barishal,Barishal,2691,6473,05.07.2020,,1775,30,54,10,29,9,30,34,52,26,37,20,18,43,44,31,25,38,8,13,30,39,31,19,28,6,1,17,27,12,45,26,6,41,37,,,,,,,,,,,,,,,,,,,,,
56,56.0,Barishal,Patuakhali,1122,6473,05.07.2020,,572,7,27,33,36,13,20,15,29,22,40,44,11,24,12,24,24,7,5,17,14,7,14,8,11,9,0,10,6,5,15,6,13,10,12,,,,,,,,,,,,,,,,,,,,,
57,57.0,Barishal,Pirojpur,817,6473,04.07.2020,,313,5,26,30,15,17,0,10,17,10,38,34,12,20,1,49,9,8,3,27,21,21,25,15,12,1,0,10,4,0,12,7,10,2,18,15,,,,,,,,,,,,,,,,,,,,
58,58.0,Barishal,Jhalokathi,538,6473,05.07.2020,,289,16,2,14,9,6,10,10,6,17,5,6,16,0,2,9,8,6,7,1,22,1,15,11,5,0,0,6,6,4,0,16,1,6,0,6,,,,,,,,,,,,,,,,,,,,
59,59.0,Rajshahi,Joypurhat,830,14998,08.13.2020,,511,0,0,5,34,0,0,0,47,1,0,27,2,0,24,4,1,3,2,0,4,2,41,0,2,4,46,1,1,18,2,0,23,11,0,3,1,10,,,,,,,,,,,,,,,,,,
60,60.0,Rajshahi,Pabna,896,14998,08.13.2020,,597,2,0,0,0,0,0,0,15,13,1,43,0,0,22,3,28,18,4,76,0,0,0,21,0,0,9,0,0,0,0,0,19,0,4,5,0,16,,,,,,,,,,,,,,,,,,
61,61.0,Rajshahi,Chapainawabganj,568,14998,08.13.2020,,101,15,6,35,17,3,22,26,2,0,14,45,5,0,27,0,0,0,14,84,0,0,4,28,0,0,36,0,3,3,26,1,2,29,0,1,0,19,,,,,,,,,,,,,,,,,,
62,62.0,Rajshahi,Bogura,5515,14998,08.13.2020,,3446,55,50,57,48,55,52,45,70,45,57,71,69,60,47,84,59,50,26,59,50,71,61,50,74,64,19,32,64,8,51,45,86,56,66,90,56,67,,,,,,,,,,,,,,,,,,
63,63.0,Rajshahi,Natore,667,14998,08.13.2020,,253,3,1,7,17,13,11,0,0,1,21,13,10,11,35,1,0,1,3,0,6,8,34,38,14,1,0,52,0,0,0,0,84,0,0,0,1,38,,,,,,,,,,,,,,,,,,
64,64.0,Rajshahi,Naogaon,1026,14998,08.13.2020,,584,2,1,39,48,0,2,3,17,41,3,39,0,8,60,2,3,7,68,2,0,1,1,13,0,1,27,0,0,1,1,0,30,9,0,3,0,24,,,,,,,,,,,,,,,,,,
65,65.0,Rajshahi,Sirajganj,1673,14998,08.13.2020,,690,30,24,42,5,32,26,33,37,33,34,38,19,16,24,47,50,34,30,27,23,21,46,23,8,48,16,16,16,13,18,20,30,14,16,10,39,25,,,,,,,,,,,,,,,,,,
66,66.0,Rajshahi,Rajshahi,3823,14998,08.13.2020,,1278,60,77,54,43,89,81,106,73,60,53,65,69,97,75,71,78,83,91,66,82,115,109,80,89,53,44,51,82,38,81,75,40,42,13,25,58,77,,,,,,,,,,,,,,,,,,
67,67.0,,Total,201565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
